vocab=28 k=16 scale=1000
[v=10] -300,99,-83,-173,-70,-271,160,-84,-84,35,56,60,-38,48,166,69,103,137,102,-70,113,11,-91,25,32,55,136,136,18,-13,-24,-12,28,37,-16,-3,-50,26,-25,18,26,-27,-17,15,28,-10,-21,7,25,-22,-16,23,4,-16,0,10,21,6,0,-34,11,10,4,0,2,19,-7,-24,18,-8,-6,9,-5,-1,-22,26,-27,26,-25,-14,-9,17,4,-9,-25,20,1,8,-4,-10,13,6,23,4,-28,15,1,-5,-62,-17,3,-13,5,12,0,-19,9,7,-5,-38,-25,16,-5,-36,-4,1,13,8,7,-16,-34,-13,27,-31,18,-30,-27,2,-17,-5,-24,2,17,-30,10,7,15,-46,17,-24,-6,-10,-21,-18,-15,3,14,-7,15,2,22,-27,2,-2,2,6,15,2,9,-7,-4,-13,21,15,25,-10,-4,48,21,-30,14,6,-8,-6,-18,-11,-16,-24,-9,-19,13,20,-4,-8,12,-3,39,-54,-48,-23,9,15,-10,-1,-7,9,40,-46,44,20,-7,9,-1,9,9,15,-21,12,-14,-7,15,-9,5,6,2,-25,9,3,44,-21,21,-9,-6,34,-3,16,2,-18,-5,-9,-5,37,9,-35,37,7,18,31,-17,7,-3,-7,-6,2,23,16,6,24,-46,1,7,6,28,4,28,-3,14,2,-5,11,12,-18,19,-5,2,-53,0,-38,18,-15,-9,-3,-26,1,-24,-4,17,26,29,-4,-19,10,31,-17,27,-3,-53,2,38,15,22,8,-33,-47,-21,-8,-20,-16,16,29,-34,-21,-2,-4,-47,59,14,7,-38,6,-23,10,6,1,9,-12,4,-48,15,-4,51,2,-47,31,-15,-23,-1,26,39,-8,4,5,-13,-10,-3,-1,21,-39,10,8,28,-8,-8,2,-11,-12,-13,-13,-21,-12,-16,-15,-27,19,6,-1,-22,13,-5,-2,2,-3,19,-16,-14,3,-4,11,18,27,19,-6,-3,-8,23,-5,-17,-21,15,-18,-53,14,7,15,20,10,8,1,-16,-42,-39,8,16,1,-15,13,0,0,-7,-23,-20,8,33,35,-3,9,-2,3,8,18,-23,36,-2,-19,47,-18,0,-14,24,-53,7,-32,31,42,18,-15,24,44,5,-7,30,-26,-6,-1,3,22,-3,-22,-28,-3,10,20,13,-27,12,-13,26,-6,100
[v=11] 303,-183,-179,329,366,331,285,307,289,-185,-203,-205,310,-199,-83,149,-229,-223,-237,-260,-216,320,317,331,242,-222,-205,-52,35,8,-11,23,-18,-14,-24,-4,-15,5,-13,5,9,8,8,2,-16,-40,7,-28,7,-1,-1,0,12,-19,6,22,16,22,-6,-2,37,10,5,20,-17,-3,9,-1,30,9,18,-16,0,0,10,10,0,12,42,1,-13,24,30,4,19,-41,10,-3,44,5,37,-3,-5,-10,-23,-11,22,-30,2,23,5,11,7,11,-38,30,8,-11,-5,-2,14,-23,-25,-26,18,-18,3,-22,-1,-9,-14,23,3,-18,48,-18,-23,-33,33,5,7,23,3,15,34,6,17,5,4,29,13,7,-37,-17,-13,1,8,4,-2,8,8,19,-34,21,40,24,-8,-17,0,28,6,-39,-65,5,48,-31,-12,1,7,18,-31,3,-13,17,8,22,-24,-22,-14,-9,-14,-25,-12,-33,20,-10,-26,3,-32,7,-7,34,10,-16,17,2,13,-62,-10,-9,25,-22,6,-4,-28,-12,10,-5,-4,-2,1,6,-2,-30,-5,1,32,-21,30,-12,31,-42,-6,-48,-30,-10,9,-17,4,-17,31,-13,38,35,-19,9,-10,28,5,35,-5,-7,-17,2,7,0,5,14,-3,-14,-21,-12,-8,19,17,-15,11,-19,16,-33,19,-4,4,-3,-22,2,-1,14,12,24,10,-23,15,-25,-15,1,-17,-8,20,-13,-18,-26,56,-9,0,0,22,-12,-18,-8,-16,-29,-38,0,-9,27,-11,-8,24,-34,15,-17,-23,7,2,-23,5,31,16,2,-11,-2,9,-5,9,19,-30,3,10,-6,-13,30,-2,-2,-11,-6,-6,-2,-30,-32,-13,-7,-12,14,-1,14,4,-45,9,28,2,-2,-23,4,-21,-35,4,16,-6,-4,-14,31,7,-7,-6,2,21,-11,-18,6,-3,-30,-3,-7,-9,2,4,33,12,16,-10,-1,-14,-14,16,42,13,7,10,15,-2,-2,12,31,1,-34,15,3,-16,-17,-63,-16,-5,9,-2,-20,-9,0,11,5,16,-39,3,5,-19,3,-11,-25,-26,10,11,21,14,9,-22,-4,-6,40,-18,-26,-20,20,-13,14,-10,20,-31,-9,12,-5,-18,28,-28,-17,22,34,0,-25,-26,-17,-2,26,18,19,-10,15,16,17,-211
[v=12] -148,305,-215,-50,217,-220,-207,-120,-180,-213,-122,170,82,-219,-168,-229,-192,-150,-235,-202,-177,197,-232,318,-85,69,-157,90,-7,-1,-16,14,2,39,-51,-24,-10,10,-7,-14,8,-8,5,18,19,-31,-15,9,-3,-15,12,2,9,18,-7,20,4,5,20,-31,-32,-22,17,3,-11,-20,-33,6,0,8,18,6,27,-8,30,8,-10,4,43,-24,-12,-8,3,1,37,-4,13,-10,-22,-3,-5,13,26,-9,21,-20,34,-29,-10,5,-7,-22,13,-20,19,-29,20,16,10,20,-4,-1,22,-21,-6,-5,-5,-6,-48,-1,5,24,15,-12,-6,-19,-8,-13,20,7,11,-8,-4,9,-16,9,16,-12,-1,-17,32,8,21,-5,-18,-2,27,31,15,-1,8,21,-20,17,-16,5,14,6,2,25,-8,-7,-18,4,15,-2,-37,9,13,-16,-4,1,-15,5,2,-22,-53,-18,28,23,-6,-21,28,14,24,36,9,2,-15,3,-19,21,-4,31,-7,9,-15,17,-16,25,11,-36,-27,5,-1,39,-17,-4,0,5,34,-2,-31,31,8,-29,-13,-6,3,16,-5,-10,-19,-3,2,9,-42,-17,9,33,18,-44,-38,11,1,1,39,-21,24,2,-11,-41,-23,30,2,16,11,-3,17,6,-4,-6,-14,6,-4,22,-6,-18,-36,15,49,-1,-43,18,-13,14,7,14,2,-5,21,-6,23,-12,3,-15,18,-13,-16,19,7,-2,-19,-1,8,13,-14,10,-37,1,-18,14,-8,45,3,6,-44,-27,20,-13,22,-14,12,-16,8,13,17,-15,-26,11,4,13,-24,14,-4,-21,-9,18,3,3,1,-8,24,0,-28,-28,-11,-8,14,-51,15,23,-9,24,-13,-3,-10,31,23,22,-22,2,-22,3,11,27,-3,5,-3,-21,33,8,29,17,-25,-12,14,17,14,0,17,-19,-5,-23,20,8,14,-5,-50,-16,3,1,18,22,-11,16,-34,13,-42,10,-45,10,32,-3,14,22,-54,-39,0,-22,-8,55,37,13,-13,11,7,-3,34,-38,32,-8,27,-2,-11,-13,6,8,62,33,0,-24,3,12,-34,1,27,-9,-32,16,33,-3,4,25,12,-13,-6,-1,1,25,-20,9,-2,-41,16,4,-25,-35,20,35,3,-4,16,-12,-10,20,-22,24,-184
[v=13] 260,117,184,281,148,241,88,104,-108,-26,52,-9,8,-100,148,-144,-1,-202,-111,-133,38,66,-52,-258,-44,287,17,30,-7,-15,29,-65,24,15,-13,17,-1,-25,-5,13,2,-15,15,16,26,5,32,-14,-8,-29,-1,2,0,-26,21,-35,-19,-61,22,17,-4,7,-25,-22,-20,7,-8,4,-22,-28,9,6,9,-13,6,-32,-23,7,-20,-25,-19,34,-9,6,-3,50,-2,22,20,9,1,-31,12,46,12,43,16,20,-9,-2,11,24,-20,-28,-1,-1,11,36,-11,40,13,2,-34,32,38,11,12,-8,-39,-16,-29,-28,-17,-11,11,28,-4,17,-7,-6,7,-13,5,-10,-18,-14,31,5,-9,4,-16,-10,-7,-35,-4,9,5,-3,21,-17,22,20,4,31,-16,5,-3,-16,-7,8,8,13,-14,-2,-3,-14,0,-43,-24,-10,-8,13,-12,34,-30,37,-19,-23,-15,-13,-6,-10,9,15,-22,24,5,0,17,-2,29,-25,24,-10,14,-9,33,7,15,-22,-30,5,30,3,-30,34,-11,15,-17,-15,6,-53,-20,-9,-9,-33,21,-5,-4,-39,-3,12,16,11,-3,-6,2,12,-6,-6,6,-7,4,1,-20,28,12,-20,-21,-11,-14,-21,2,-8,-21,28,-9,4,-29,-24,-22,16,12,-7,-8,4,-19,-7,16,-20,10,-4,1,-5,14,15,8,-35,0,21,-22,-33,-7,13,-28,4,-8,-3,6,-6,-14,1,28,9,11,-21,-13,-28,16,18,6,13,-10,-9,22,-10,18,31,-25,-19,32,18,29,31,-8,38,26,19,5,-8,-17,-30,-18,-17,2,-15,-36,2,-42,-8,12,-32,-25,-3,25,-4,-10,4,-36,-32,12,14,10,1,7,-36,-23,-9,18,2,-1,-24,1,6,10,-4,39,-24,17,-27,-27,13,-9,-16,0,50,-13,-7,24,-12,47,-26,-5,19,-5,-10,-29,-3,17,-6,-20,26,16,11,-5,-18,22,1,-8,-4,7,16,-1,-8,-23,-6,-5,6,-1,-12,-3,11,-3,-4,-6,-8,6,11,-7,-5,7,14,26,-27,16,-10,11,17,36,-11,19,-49,0,-44,-15,-23,-30,-1,-23,-24,-17,-11,9,-10,-19,-35,10,5,11,-14,23,10,44,-8,16,31,-6,-1,-11,-6,15,3,-22,48,-15,22,0,13,-13
[v=14] 216,-112,-28,212,-37,1,-32,15,-20,189,-159,-173,-181,247,-61,-43,-104,-181,-20,84,-77,185,153,-190,125,258,47,150,17,10,-15,-45,-22,23,23,-21,4,25,25,-19,-4,-2,-23,34,-36,7,20,8,14,-45,0,5,5,-27,-5,-17,27,-14,-3,-4,-5,33,29,7,-7,-9,-37,1,6,-4,-19,23,15,3,31,5,36,-4,3,-12,18,-10,8,3,-15,44,22,-5,17,7,-8,37,17,12,11,14,16,5,4,3,-29,-3,25,31,5,-15,21,-15,-20,-27,-40,38,1,-56,-16,-34,17,-13,-15,13,32,-15,-1,-20,18,5,2,-17,29,-6,23,24,-23,-4,5,-22,-2,6,-33,-6,6,-10,-12,-28,0,4,-3,27,0,-9,34,14,22,25,-10,-19,33,-38,-11,32,-13,15,-16,47,-2,16,-26,15,14,-9,14,-4,8,-10,-9,-24,9,-4,-14,33,1,-3,-14,19,3,-16,-5,12,2,23,21,44,-13,-1,-5,-5,2,-7,18,-24,1,13,20,0,7,1,10,-3,15,27,42,-6,17,6,9,-8,3,12,1,-7,25,3,-4,1,-4,-14,11,-4,-24,21,-6,-28,-1,-14,4,-23,-8,-32,-27,2,-11,30,-15,3,-25,29,1,-30,4,-10,42,21,-16,14,9,-7,-7,-5,-19,6,-10,-2,-7,-14,38,6,13,53,-1,-14,-34,-28,12,-27,-40,1,-2,33,-29,20,-46,25,6,-19,24,3,12,1,23,13,-19,-17,-17,16,12,6,-4,-11,7,17,15,32,34,-7,50,30,6,8,11,-10,-13,1,-7,-56,13,-37,7,-7,-12,15,-16,-19,6,5,-14,-15,-14,7,9,16,-2,-18,14,52,32,-20,15,-2,-2,-5,-16,-30,9,-20,-11,-7,2,-8,-3,-8,5,7,29,11,-11,11,19,-11,-11,-44,30,3,27,-30,-46,7,-16,4,-15,17,-6,-3,10,-8,-7,25,-1,5,11,3,11,38,22,-27,-43,-17,-46,-53,-20,-18,4,10,44,-13,-11,5,22,-5,-17,-53,17,-4,31,36,38,10,18,-26,9,-7,21,-10,-4,-16,36,3,-19,-7,-25,24,25,3,6,-28,31,-1,41,-11,10,18,16,-2,22,8,1,-20,26,1,10,-1,7,-7,51,36,14,6,14,-17,68
[v=15] 346,-52,-242,-167,-165,-214,54,-10,-47,-211,-201,-175,-151,-194,-179,226,-177,-194,-224,-224,-216,-237,-47,-261,-161,-134,-224,-187,-13,10,-16,-2,8,-10,-3,-4,10,12,15,8,-19,-8,10,1,17,-25,-17,-16,6,-12,-17,7,-8,-21,8,-2,9,11,-12,-6,-3,13,-1,20,-11,0,25,-27,-25,13,14,19,16,20,-10,0,10,-23,-25,-12,19,14,-25,-11,-11,1,3,0,-18,21,19,-20,-4,20,6,9,-9,27,-21,17,33,-15,25,16,-12,3,27,-9,-9,-55,-32,-7,-3,11,16,37,13,56,14,26,-15,9,19,18,-8,-1,-24,7,-20,19,5,14,12,9,16,2,-31,25,-14,18,11,8,3,6,4,1,-2,6,12,-8,5,-25,-15,-33,-5,7,13,-26,16,-19,-8,-9,30,3,40,19,-5,8,26,-16,-9,-1,-6,-5,33,3,-6,-7,-25,16,-12,68,9,-11,-23,-9,8,-11,12,13,11,10,0,-12,-23,-30,-8,13,0,-20,17,-18,-22,-19,-13,-2,-24,-31,8,5,9,14,1,34,-4,-1,25,7,-3,0,-22,12,-4,8,25,15,5,7,2,32,-36,-9,-15,8,-4,2,36,5,16,-8,-13,-19,27,-21,-9,44,7,1,-4,-21,7,19,-17,-9,31,-7,14,43,-16,-1,-17,-42,25,12,-5,9,-11,-27,-12,-14,-19,20,-16,-21,3,9,31,5,-26,-17,18,-13,9,35,-28,-29,-4,-1,17,-31,11,-5,-32,-5,9,34,-12,13,-25,20,2,30,-26,-22,-33,34,-9,-35,-14,16,12,8,-26,-4,-38,-29,11,17,-5,-35,-19,-8,30,-13,-28,-23,-17,-11,-5,38,-12,-41,19,-15,-15,-11,6,2,9,-7,1,-21,-21,-12,-9,-34,-24,23,22,31,22,17,33,12,-7,-6,6,8,-3,-7,-1,-16,43,10,-39,17,-16,-4,0,17,-1,5,-3,45,-1,-17,-25,0,-9,4,9,-22,1,-14,-13,-18,-5,-14,-14,-7,-25,26,12,-7,6,-18,2,-29,-1,2,-7,14,-16,2,11,10,0,32,15,13,-14,1,-10,39,7,-15,17,21,-11,3,48,1,7,60,0,-23,-18,3,15,-17,-39,11,-4,-10,-17,22,-3,-26,-19,-9,-28,-10,22,16,19,19,3,7,-201
[v=16] -292,-212,-269,-286,-175,-290,242,-286,-274,-262,162,-67,-97,-191,-20,-69,71,-170,-37,-245,216,-109,231,-219,-170,-227,74,-204,-15,-9,1,20,-3,11,1,-11,-9,10,4,26,4,-2,-22,-15,7,6,32,-12,13,-1,-40,-22,5,-6,-12,22,-4,6,15,-8,13,-19,-24,22,26,15,-14,-6,-18,-18,3,-9,23,-30,-10,-23,-25,36,31,8,10,12,1,-60,-43,11,-50,27,16,6,7,13,-12,36,-5,-18,36,2,6,23,43,-1,2,-27,0,32,-15,-18,-33,-25,-26,0,5,-40,8,25,16,-15,16,-10,-22,-28,-29,-7,12,-35,-40,23,-19,43,7,-28,18,20,-34,-5,27,-30,8,6,38,26,-8,-28,-7,2,-1,-9,-19,25,-8,-15,4,2,-1,23,-20,5,20,-9,3,13,10,0,-24,-18,0,-6,-6,-11,-34,12,-21,31,55,16,9,-12,-19,-8,20,1,-32,16,-10,16,0,-15,-9,15,-11,26,-15,28,-26,-21,12,30,-6,16,-18,-20,0,42,-5,-32,-49,-2,12,-7,3,-16,24,9,-28,-13,23,-1,-47,-9,-11,-54,8,26,-12,-19,-6,-11,-3,9,-33,-8,36,-4,0,5,-18,-29,43,-1,-22,16,-10,-20,-12,-29,-22,16,0,-7,24,12,-10,-31,-13,23,-20,41,-6,-29,-11,27,-14,7,13,-13,19,26,14,-37,4,13,16,35,4,-1,-42,-25,21,-24,-6,-35,-7,-26,8,-3,5,-32,-6,15,-65,-14,-4,14,10,11,5,14,-5,-4,-25,-6,-7,29,-24,3,-7,-1,20,-3,-20,1,18,5,13,-28,17,-11,-25,5,-30,4,30,-12,-19,21,12,16,-39,-18,36,-17,-10,1,3,-5,-53,10,-24,18,24,-23,2,32,33,18,-11,8,-19,29,6,27,-51,-12,-11,-9,-26,8,-18,36,-8,-10,-15,11,6,-20,-61,-8,-18,-1,-18,5,-24,4,-5,18,-4,12,-7,-5,-14,-27,3,-1,31,9,36,38,5,-21,-5,20,-1,22,-8,2,18,13,7,5,11,-2,20,-12,60,5,-17,-32,-18,8,-10,23,-7,-21,-6,-11,-4,-23,-3,-38,3,-3,-3,-16,-1,4,-35,19,-3,10,30,-25,-20,-19,1,-20,-17,35,-5,8,20,29,-29,8,16,22,-13,-8,96
[v=17] -193,-214,-211,-220,-176,-202,-203,-189,-230,-242,-231,-177,-228,-265,-177,-194,-217,230,-222,-166,-249,-167,-187,-161,-188,-135,-218,-233,-22,25,-23,-5,34,-19,12,40,32,17,-14,37,11,2,-21,-43,9,-8,-34,19,6,-12,-8,12,11,-17,19,-3,-20,-2,1,24,14,-44,-24,17,6,-19,-10,33,-47,26,22,-11,-5,8,2,9,25,-12,1,10,-8,0,30,-40,6,-10,-22,-4,8,17,-15,14,30,4,15,10,14,-18,25,10,38,17,-17,24,29,22,-5,-7,28,-14,19,4,-12,-6,-10,11,-12,0,-4,9,21,-29,9,-13,-3,-2,33,31,-4,-4,30,11,39,-13,24,-9,-57,16,-18,15,-5,26,-26,-30,31,23,3,-31,18,50,-6,-7,-16,10,-1,-30,-14,20,-22,6,21,16,-35,12,-22,-40,6,-32,-5,25,11,-3,19,1,16,22,-20,33,-3,1,4,-6,-9,11,-12,9,15,-12,-7,10,-1,12,-1,-7,-5,6,23,-34,-10,-8,-16,-10,23,20,-12,-29,8,9,-24,4,8,13,-10,10,-4,17,5,12,0,-5,4,17,-8,7,48,-13,-26,-19,-6,0,-45,-40,15,-28,13,24,-61,11,1,-7,7,-1,10,36,6,-24,27,22,29,8,18,39,-1,-12,29,-7,23,-10,-9,6,6,-15,32,-8,14,-18,-12,-11,3,4,5,1,19,18,-8,3,9,15,11,-6,-6,2,10,-20,-19,-7,2,-12,-8,-15,10,-39,0,-13,1,4,-59,22,15,31,16,18,11,32,-26,-2,-18,18,5,32,3,-3,-3,-14,-40,0,-8,-8,-22,2,-20,6,-4,-6,-31,7,17,-2,-11,12,16,-8,54,25,30,8,8,-19,-5,1,14,-10,-16,23,2,19,2,-12,0,-48,20,11,23,-4,39,24,-34,-35,5,-27,-3,-3,-6,30,11,13,5,59,26,-13,11,-14,-3,-2,-27,-37,-24,11,-55,12,-42,-16,-11,15,0,-22,-12,5,22,5,-2,-5,31,-16,-9,7,25,-34,19,23,5,-38,-14,-3,6,-25,-5,14,-11,-6,-9,-28,-7,-4,15,-16,-26,-10,-18,11,-11,-31,12,-2,3,8,21,-18,12,1,1,-2,-9,4,0,13,29,-20,39,21,-23,-3,0,23,-19,34,-22,-7,-227
[v=18] -220,-251,-224,-232,-220,-77,-231,-241,-211,-175,-177,-147,-221,-192,-224,-213,-184,-73,314,215,-204,-238,-177,-80,-179,-210,-220,-215,-19,6,43,-20,13,27,-21,42,-13,-2,8,19,16,-5,-13,-46,-10,25,-16,12,14,3,-11,-11,-1,-35,28,-21,-12,-12,-6,8,24,5,31,-7,14,16,3,13,-20,27,16,4,-7,17,-21,15,19,50,-1,27,13,-32,-25,-10,24,29,-5,9,5,-49,22,29,-44,-18,-1,-1,21,24,-11,14,-13,-6,5,11,-12,38,4,0,16,-12,7,-49,-34,-7,-9,-7,-13,12,25,-10,21,8,-24,-27,1,22,-18,-42,20,23,-4,22,41,-17,-7,-7,22,-17,-6,26,21,22,-18,9,-11,19,11,15,-3,4,8,-3,7,-19,-23,-33,-2,17,9,-39,9,2,-2,5,12,28,26,39,13,-11,27,-23,18,-19,-10,25,-11,22,14,-2,16,13,4,-11,18,-5,0,10,-1,6,7,7,4,28,-8,-7,-23,-45,14,11,29,-27,-14,-10,39,19,-2,1,7,-21,8,-20,3,14,6,-13,-5,16,-9,-26,-5,-9,-3,0,-6,-6,18,12,19,2,-7,6,-28,-22,17,-9,-13,-21,9,-23,24,4,-34,-10,-20,11,10,-10,-13,8,-12,26,-13,7,-39,7,-12,5,21,-4,-49,-41,1,-18,-23,19,-5,18,17,-9,2,-24,7,-2,30,15,-4,-15,-5,-1,14,19,-25,-22,5,-25,-3,-36,-8,-10,-8,-14,8,16,13,-7,-8,-14,-16,-5,-5,-6,3,15,-14,-6,9,3,-17,-24,11,-22,7,-21,33,-22,34,13,26,23,9,-7,47,-9,3,-27,-1,11,-14,2,-6,-7,12,17,-15,-34,9,-21,-9,-16,19,42,-12,42,3,-7,21,37,-5,-7,36,17,-55,-4,-16,-12,2,-10,-8,40,-32,3,11,-29,-23,-23,16,-22,9,-24,-25,8,15,-27,-21,4,-20,-23,-22,5,-52,33,30,24,-5,-14,9,-23,41,-13,22,15,-10,-6,-17,1,11,-1,-8,0,23,17,9,-13,-10,9,-9,-14,26,1,4,-13,5,15,4,-30,-11,9,3,18,-7,-2,17,-2,16,-36,-20,17,14,14,17,17,-23,30,16,-25,-27,6,-15,8,-7,-31,-18,-9,-2,14,-15,7,-208
[v=19] -212,-197,-229,-228,-241,-199,-198,-172,-148,-223,-209,-207,-207,-236,-228,-198,-230,-210,-188,332,-202,-168,-219,-224,-215,-95,-215,-195,-36,-25,0,-30,7,-19,-5,-25,-20,52,-9,26,-3,10,-18,8,-13,-59,-54,-5,11,-18,-24,-14,30,-39,10,20,-29,-21,-11,-16,16,-1,-13,5,21,-10,-19,16,32,28,14,-5,14,9,11,-2,19,16,-26,13,-21,1,-4,9,-11,-8,-11,-10,-29,10,-12,6,-1,8,11,-26,-3,3,-14,-14,7,25,10,13,6,37,1,18,66,7,-1,-31,-32,42,1,-18,-10,-22,0,-13,11,29,9,1,0,27,-26,-19,-11,-24,10,-8,-19,11,-2,8,0,-11,-21,9,-18,20,5,-1,-16,32,-5,11,-13,23,9,21,17,-2,-17,2,-12,-7,34,19,7,14,19,5,0,4,11,42,-21,3,-9,48,-9,27,14,11,23,10,-4,39,-21,-34,-13,16,-11,4,20,16,10,24,3,24,7,32,24,4,26,21,20,10,-19,-6,21,29,-27,-14,-37,-23,15,-9,13,31,-31,6,10,12,24,26,15,-15,27,46,-17,2,11,-3,9,10,26,-2,1,42,26,-5,-20,3,15,-1,-23,-21,-10,4,9,25,-11,-14,-32,-18,-3,-4,-2,6,-6,-27,6,9,-14,67,-48,-29,-10,-10,-17,6,24,12,6,33,-29,-3,3,-5,-2,-3,-12,-23,-21,-5,9,11,16,-48,-18,-23,0,1,-8,20,-9,3,11,10,-6,28,14,19,5,4,-15,-38,-22,-31,-1,-29,-10,-19,0,-4,28,18,31,2,-35,20,39,-8,29,-3,3,-2,-12,-9,-35,3,3,14,-1,9,45,20,-3,5,1,26,-10,21,8,-52,10,-11,-18,0,6,49,2,-17,-2,10,-18,-5,-32,-24,-8,15,-18,-17,-2,-20,-11,-18,34,-9,28,3,35,-19,4,-48,26,12,-7,40,57,30,32,1,-16,-30,21,-37,-4,34,7,-25,-17,26,-21,-9,-28,-1,-12,21,-20,-8,-47,26,24,-5,3,9,21,-33,-18,46,23,12,1,17,18,18,-21,1,8,6,-21,-4,-19,-8,5,12,12,21,3,-25,2,-9,-34,-12,9,21,-2,-28,-1,-14,26,-25,17,-4,8,-14,11,0,-3,-21,-11,-38,11,-6,-224
[v=20] -248,-237,218,-234,-49,-133,-41,-8,54,-133,160,141,-26,-106,110,33,128,62,55,-232,20,-89,-109,12,29,-293,99,-28,29,2,2,-19,34,19,-12,4,31,-13,6,1,-5,2,-39,21,-8,3,-28,47,12,-38,-12,-6,-19,-27,-26,-17,4,5,26,-3,-45,-3,22,-24,4,7,-20,-4,-20,29,13,1,14,14,-17,-26,-29,-25,17,22,31,-27,0,25,36,-6,-7,-8,9,16,20,-9,30,-20,13,28,23,9,-7,-1,-14,-13,-19,23,-23,-13,27,8,35,32,9,23,-22,6,36,11,7,56,18,-28,25,-49,11,9,-8,-14,-7,56,-20,-15,-2,-6,36,8,-1,17,8,-2,-4,-1,-1,-6,1,27,-23,10,17,0,1,25,-6,14,13,6,6,18,31,-19,23,-12,-16,6,6,-33,35,-7,16,10,14,4,8,3,-5,24,5,9,-9,-11,5,-26,30,-6,-5,-8,4,12,16,-12,-20,-1,-1,-13,26,-19,-16,20,-6,-2,-16,-23,-13,-32,16,7,39,0,-10,21,-9,21,-9,-35,-6,-5,11,-8,6,6,-16,-21,-14,-31,2,13,-6,-12,-22,13,22,-42,41,31,-10,0,4,8,-7,9,13,49,-1,-12,20,0,4,2,-6,-8,-9,-14,-8,36,-1,-15,-19,24,-11,4,-33,-40,5,-32,5,17,-16,-10,-8,-14,-8,-8,-4,1,10,9,1,-15,10,16,3,-7,42,-43,12,5,29,36,13,-8,11,-22,2,-14,10,-33,-6,4,-4,-6,-14,-4,29,-11,-24,-19,-8,14,-5,15,27,-16,5,-5,18,16,8,-21,-6,-1,-1,-12,5,9,6,-15,-7,-22,-14,12,-4,-3,21,-11,0,-28,18,-3,15,15,-1,11,-28,-10,-36,19,12,27,26,30,-3,-28,-7,40,11,23,15,12,-6,-21,17,-17,32,11,13,1,-32,-16,19,-24,-23,29,-40,-1,7,38,21,9,-33,-5,-33,6,-26,20,13,-10,9,5,3,1,15,2,-7,8,-13,24,16,-39,-5,-2,-1,10,26,29,-37,18,-36,21,9,-15,-9,-9,24,-11,-8,8,32,-11,6,-14,20,-22,8,8,-7,23,37,1,7,4,23,16,2,-1,-14,-5,1,33,17,-41,-10,24,22,-34,-2,31,-13,-8,2,-20,86
[v=21] -157,-191,-206,208,249,-126,-238,-132,-236,-221,-174,-190,-187,-199,-198,-212,-229,-236,-241,-197,-216,151,-154,-198,-264,-187,-238,-201,-16,-30,-36,7,6,15,6,2,8,-6,2,-4,-45,7,33,30,-5,7,4,34,32,-15,-15,-9,-12,30,-38,-22,-28,-13,12,-21,16,32,3,24,-5,7,-5,22,7,13,18,20,-19,5,-14,-8,0,12,0,-4,26,9,-41,8,-9,13,15,33,-7,17,-3,-13,-30,6,29,-4,21,2,16,-3,11,-19,15,37,21,-10,-36,4,-22,-2,20,-44,-5,-3,15,8,34,9,14,-39,0,-6,-1,21,-24,-50,36,-3,-7,28,16,4,7,15,-17,3,41,12,7,40,6,33,8,-3,9,7,-26,42,12,44,-13,-6,-23,-2,14,42,-8,-5,21,11,-12,-8,-12,25,-10,-5,24,-10,22,-27,-11,28,13,-17,-22,-31,8,-4,7,-1,56,26,-29,6,-23,5,-5,6,-6,-41,13,-36,-18,-14,4,-23,-3,2,39,-12,6,14,-3,5,20,-12,-56,-5,7,11,11,24,2,-11,-22,-25,20,-11,-15,30,-26,18,-19,-10,-10,8,-7,19,-12,38,-7,-36,-19,-19,6,-27,23,-18,-10,22,-43,42,-17,-39,30,-4,-36,13,33,33,12,-20,-11,17,9,-6,30,-26,33,-22,-10,-2,16,25,-32,-19,-14,-3,-16,-22,31,15,1,19,-4,-31,-38,13,-1,-2,-20,3,5,29,27,-12,38,20,32,-3,22,-32,25,-14,9,-13,1,2,-26,4,21,3,24,48,4,29,5,-22,17,-24,2,48,-13,-22,-7,10,18,-11,-12,13,-1,22,-16,30,7,0,-32,-6,-1,24,4,-20,-28,19,-23,37,6,-10,-16,29,-2,4,-41,4,-20,-46,-4,-2,-25,59,-24,-18,6,7,6,-5,32,-16,-38,-21,-3,2,42,-1,-9,-11,-17,15,-24,29,-19,-13,1,-34,3,0,28,15,-50,8,-20,-20,-17,42,-9,0,19,38,-8,3,6,2,-4,-23,-11,-16,-20,-11,-1,-14,-8,19,15,-20,-37,52,-4,36,-1,37,9,-1,-12,-3,-19,6,-1,11,11,-22,6,1,22,34,-8,-43,-1,-1,-20,8,-5,13,-26,5,-4,-5,20,-13,-8,15,-32,14,-15,-48,29,33,1,-21,-219
