vocab=28 k=8 scale=1000
[v=10] -320,230,-125,-319,-205,-326,124,-15,75,132,75,62,69,114,219,154,159,226,178,-22,108,80,-125,43,114,48,130,218,-9,1,-24,-20,-5,34,10,-32,10,20,15,-23,0,44,-17,8,-14,-24,-7,22,24,-16,-8,-17,-40,13,32,31,-8,28,23,-5,1,-6,6,38,-17,-23,19,3,-36,-19,-15,-11,8,21,-2,4,-13,22,28,-4,-13,43,20,-16,-32,-4,26,-9,-3,-8,15,30,-24,-4,-2,-11,-22,18,5,16,32,-6,13,-6,0,8,-2,-28,32,5,-21,-42,1,15,22,24,-6,15,-29,5,20,-10,-1,4,5,32,-20,29,-23,-12,-14,0,-8,11,2,46,10,-3,9,14,-2,-21,-14,5,18,11,0,13,-8,7,30,24,29,-6,6,-18,20,-7,-25,-8,7,-42,-27,21,4,1,-30,33,22,16,-21,13,25,-5,-3,-8,14,-3,-5,-27,-32,20,33,19,30,-9,1,9,-2,35,-25,-10,-5,-13,18,-38,24,20,8,30,49,5,16,10,12,-8,-13,14,-9,20,18,-7,9,3,-1,25,3,7,-37,14,-27,-6,34,38,152
[v=11] 293,-284,-257,302,311,278,-41,336,106,-250,-256,-248,197,-221,186,286,-225,-294,-242,-276,-240,302,292,315,298,-280,-238,-186,56,-20,8,-1,-3,33,18,16,-7,-14,8,-3,-9,16,-22,-12,18,1,16,-14,17,-12,30,18,12,33,10,-10,34,10,27,6,26,-14,-22,-25,18,-36,-33,-25,8,12,-13,19,9,27,22,-11,7,0,12,7,4,17,4,18,4,0,22,22,28,16,-1,7,6,-32,-19,34,2,-54,1,6,-21,49,26,19,-1,13,20,13,-10,7,6,9,-18,8,3,8,7,-26,20,18,-24,1,-14,-6,23,13,42,5,-20,5,-46,38,8,11,5,-15,0,-13,-8,9,-22,35,-19,18,-11,-23,9,5,-3,0,-11,10,-9,1,23,-25,-11,-13,-15,-26,-5,4,-2,-31,14,14,2,-20,-17,39,34,10,-18,25,4,33,-11,9,-4,15,-13,18,-8,-18,11,5,-42,-1,2,4,41,-13,0,-34,-29,-11,-3,-4,13,15,20,-3,10,-14,7,10,-10,-64,-13,51,-2,-13,2,22,7,-4,-26,-6,-24,7,30,21,-12,-20,-236
[v=12] -299,309,-251,-238,229,-292,-304,-189,-271,-220,-30,206,58,-248,-194,-264,-128,-224,-272,-281,-237,-21,-264,353,-273,-250,-223,332,28,-21,15,-16,16,3,5,-12,-37,-22,14,-6,14,-27,12,20,-45,6,38,-15,20,0,17,-8,-16,-9,-8,-12,-18,22,-12,-24,-19,9,-45,10,14,25,-9,-17,3,3,26,1,-9,-27,-4,1,23,2,27,25,-15,-23,-13,-5,-16,14,13,24,6,-9,8,-18,3,-15,23,-53,17,18,-1,7,4,26,33,0,33,-13,8,9,-25,7,-13,16,-18,-35,-26,0,6,7,-15,16,-11,-4,20,-3,-38,14,0,-8,26,-13,13,3,52,-36,4,7,22,-8,-13,28,-9,6,-1,8,-27,-11,-1,2,22,10,11,-1,25,-12,-2,-30,-21,17,-1,-37,-1,-5,-23,7,-6,0,19,-12,21,-6,-5,26,7,-8,-3,4,-29,13,0,-26,-19,17,-25,43,-22,4,-51,-2,-11,9,4,-7,43,15,-15,7,-58,-12,24,-12,2,-24,15,2,-1,18,32,15,-35,7,4,-24,-33,-9,-7,-2,-16,2,5,-7,7,-13,-33,-1,-233
[v=13] 296,251,186,259,177,228,232,167,-289,-268,72,58,-60,-239,71,-304,141,-315,-144,-322,124,135,-22,-270,-88,248,47,-104,13,27,5,10,-10,-14,-39,-5,-12,-48,5,29,7,22,-6,-21,0,-8,-24,20,3,-14,3,-4,12,31,-13,-25,27,47,-13,-19,-25,-1,1,-6,16,-17,-13,-26,27,21,25,-17,26,5,14,11,-7,-4,-31,-11,-5,-24,1,25,-10,-20,-17,3,34,3,1,-25,6,12,-9,-1,-14,14,26,7,10,1,-13,-16,-8,2,-1,20,14,29,15,-5,2,-33,33,-12,-8,36,-22,-13,-2,-12,2,5,12,-2,14,-7,12,23,-35,-5,3,-38,-61,6,-13,15,0,0,-7,2,-18,-10,15,-5,10,0,-7,-19,17,-17,7,-31,5,7,-13,-32,-3,2,-11,-14,18,-2,-8,17,-1,-14,17,-7,18,-14,6,24,9,10,9,17,1,9,-5,38,-18,16,-20,10,26,-22,35,-19,-16,6,-22,19,10,-54,-28,-14,8,-21,-15,12,-20,6,-27,19,28,-23,-47,-34,19,-12,20,-27,-19,-3,21,-5,-21,5,1,9,-4,-13,23
[v=14] 253,-87,-255,127,-250,13,-333,-96,-103,242,-308,-324,-301,297,-200,3,-222,-234,173,83,-293,201,229,-170,169,240,179,180,-1,1,11,38,-2,-25,-12,10,-4,-14,14,14,-5,5,-13,-13,-7,-27,6,-2,-11,1,2,-15,-12,-16,26,-34,-3,15,-22,-20,-21,-37,22,-7,-24,-15,1,-9,-20,7,-20,-11,1,-17,-1,-16,50,-11,10,-20,-25,-6,-10,-10,-4,14,34,36,-2,33,30,-16,-13,-6,35,-7,-9,23,-8,-7,8,-1,-52,-29,10,-33,20,-6,0,1,-40,-19,-25,0,26,-9,-3,-43,-12,-9,-8,7,23,-5,3,-35,8,-4,-39,2,-17,16,5,-3,30,-7,-10,-4,-2,-21,7,4,-14,-35,20,22,14,16,32,4,29,-6,-20,-2,-8,8,34,6,19,40,34,0,-15,41,-23,-38,-41,22,-31,-6,-4,25,-29,0,5,27,-6,4,-7,20,18,-9,10,-31,0,-19,-9,19,42,3,-4,-8,14,-4,19,30,12,-9,14,-15,-36,22,37,26,-8,-68,-15,12,-9,27,-17,9,4,4,-29,-3,4,-9,-27,-11,-20,6,18,5,161
[v=15] 326,-97,-245,-208,-224,-228,-260,-49,29,-240,-245,-240,-154,-149,-279,43,-233,-245,-260,-275,-259,-275,-157,-201,-198,-194,-207,-231,15,19,-26,-34,28,-21,16,12,-35,12,10,24,-2,8,6,-6,31,18,29,6,22,-21,-14,19,-6,-9,2,-33,2,8,-8,-24,34,7,-22,-13,-34,-36,-40,-18,7,13,-4,19,10,-25,-18,4,12,20,-29,-41,39,-7,19,-1,-29,27,8,29,11,-21,-2,19,-15,3,22,-26,-8,3,18,-3,-15,10,-13,8,6,-5,16,23,-27,10,-4,-7,1,23,-4,-7,-26,-4,-1,-20,-7,9,27,-6,40,20,17,12,2,-13,-1,1,3,31,40,11,21,-13,-39,-1,6,29,49,6,27,23,5,17,9,32,-20,-45,4,20,22,-10,12,-12,15,-14,-20,20,-24,-28,17,3,-45,25,-23,-8,-1,42,1,19,-2,12,-27,1,-11,-19,7,22,11,-5,16,-21,8,12,0,-4,4,-10,-3,16,-37,26,10,6,-19,-7,-11,15,14,24,2,-39,-18,-6,8,-29,-3,2,-11,-3,46,0,40,5,-13,12,-8,-1,-44,7,-228
[v=16] -310,-281,-304,-311,-322,-313,-313,-303,-262,-311,252,58,78,-297,77,-292,-256,-304,-195,-326,247,-308,255,-270,-319,-316,88,-284,20,-7,6,-46,-3,10,-12,-32,9,-2,36,-11,-3,-8,2,-36,27,13,-5,-7,10,7,-8,-3,7,-8,-7,-8,-7,-26,-19,7,16,-1,-71,-29,8,33,24,-4,-7,-8,34,5,-18,19,16,-40,-12,20,18,-24,0,17,7,-21,-3,13,10,-19,46,5,-29,-6,-54,-13,0,48,4,8,15,5,-11,27,11,31,21,-18,-8,-7,-7,10,-3,-15,30,28,2,-20,-11,-14,-17,-18,6,7,9,-17,7,40,6,-7,54,7,-11,18,-13,-6,21,-11,-28,15,17,-26,-6,22,6,17,-1,-11,-10,-5,5,-52,-36,1,14,-12,1,-20,-26,4,0,-9,-24,3,0,-4,-1,-6,11,9,36,29,0,-23,13,-11,31,-28,-7,31,1,15,14,-9,17,-16,-6,42,-3,8,-20,27,-17,-14,-11,-18,-27,-5,-9,-1,-19,-17,-6,0,-18,0,-4,21,13,10,20,-12,27,4,-9,8,-21,35,5,-29,-22,-10,-11,9,17,20,94
[v=17] -229,-250,-208,-214,-260,-241,-242,-216,-216,-246,-249,-254,-280,-263,-262,-263,-287,316,-259,-225,-254,-217,-232,-241,-214,-138,-243,-260,23,14,19,2,-3,-25,6,26,-54,34,-16,9,-16,-3,16,-4,35,1,13,-12,-10,-8,10,32,1,-25,-12,-27,9,0,-21,-7,18,9,-11,15,8,-11,4,37,-21,20,-3,12,8,5,-3,0,13,9,-28,9,26,17,4,-36,12,13,29,-19,-5,-10,-5,-34,-9,-8,-7,31,-12,-9,22,-11,23,9,-12,-14,2,-4,2,-12,11,-13,-9,-4,-25,-7,-4,-29,-35,24,-6,-3,-13,30,-4,-35,9,-19,8,-3,25,9,-8,28,53,-11,21,7,9,-24,-19,28,3,-11,35,24,14,-19,0,29,-40,-31,-16,19,5,9,4,2,24,71,9,26,-9,32,2,4,-9,-15,-11,-19,-25,37,9,20,10,-28,1,-17,-16,-2,4,2,3,-5,1,25,44,23,-4,8,19,20,25,25,8,-5,-30,22,12,-17,0,-8,-9,35,-7,48,-3,-14,3,48,-3,10,-45,12,-27,-2,27,-5,14,-4,-7,6,22,2,0,-19,-247
[v=18] -271,-240,-238,-237,-220,-136,-255,-225,-241,-244,-283,-216,-247,-217,-252,-263,-175,-131,261,338,-212,-239,-248,-189,-231,-248,-224,-273,-10,-8,-10,-39,-9,31,6,-11,-15,-28,4,-16,-9,17,18,12,-34,-12,23,-24,24,-1,18,-9,-24,-21,28,-7,-25,16,-32,-4,6,5,8,-3,-50,4,-2,-5,9,14,3,29,43,5,-8,-27,11,-36,33,19,-11,13,-18,-23,14,-21,4,-3,30,5,31,16,-16,-24,-43,0,-57,-17,-49,-13,13,-19,-12,-10,4,-31,1,-3,-22,-21,23,13,7,-18,-8,-27,-36,-11,-13,-26,-26,6,-11,-33,39,-36,3,-22,12,0,19,-3,-17,27,-3,-6,-4,-16,6,32,28,5,11,13,-14,28,4,-38,11,-20,5,12,-8,4,25,-29,-39,-4,-6,40,18,9,-4,-40,-28,-8,2,-10,0,12,-16,-10,-21,22,-42,10,13,-43,-12,20,-20,-14,-3,24,10,-16,-30,-32,5,-46,-14,10,-26,-9,-4,13,-29,-1,-3,0,-34,8,-19,-5,-19,36,-1,41,-15,-8,27,-10,7,21,-10,-16,-7,18,6,24,-7,-12,-25,-8,-234
[v=19] -253,-221,-249,-259,-238,-222,-246,-239,-212,-228,-252,-243,-273,-269,-249,-224,-210,-204,-188,319,-279,-221,-272,-242,-213,25,-242,-234,-35,-15,28,21,15,7,31,-7,-6,54,-19,7,-9,28,-7,-9,-8,14,-22,-32,-4,-9,9,-9,-14,4,7,18,-1,-38,-3,-2,-4,9,-8,20,-8,26,-24,-49,-21,55,-7,-4,4,-10,4,1,40,22,4,12,11,-23,21,-14,14,1,17,27,10,-11,-8,10,-10,-9,-4,-9,9,-10,1,-16,-36,15,18,-11,15,5,-25,22,-41,-2,13,-23,31,-13,24,-5,13,-2,47,7,20,14,3,-6,7,19,18,10,-3,14,-20,-1,-41,-14,-3,-28,-23,19,10,22,23,13,16,6,26,-30,-3,21,17,2,-6,17,-3,-22,24,-7,4,-32,-51,9,34,-45,-10,12,4,2,0,-19,22,20,8,-46,34,-1,11,39,27,-1,22,12,-11,3,-35,-31,4,29,-19,25,4,37,-7,60,10,-4,6,-36,8,-6,11,-6,-54,-52,-13,-25,18,-21,9,-3,31,2,4,-20,8,14,-2,14,-21,-4,8,-6,25,13,-12,-19,-244
[v=20] -320,-343,235,-343,-170,-240,235,133,81,-181,232,201,57,-323,185,-28,88,93,81,-316,-119,-32,-351,-47,-29,-321,177,-50,18,-13,-24,-12,28,37,-16,-3,-50,26,-25,18,26,-27,-17,15,28,-10,-21,7,25,-22,-16,23,4,-16,0,10,21,6,0,-34,11,10,4,0,2,19,-7,-24,18,-8,-6,9,-5,-1,-22,26,-27,26,-25,-14,-9,17,4,-9,-25,20,1,8,-4,-10,13,6,23,4,-28,15,1,-5,-62,-17,3,-13,5,12,0,-19,9,7,-5,-38,-25,16,-5,-36,-4,1,13,8,7,-16,-34,-13,27,-31,18,-30,-27,2,-17,-5,-24,2,17,-30,10,7,15,-46,17,-24,-6,-10,-21,-18,-15,3,14,-7,15,2,22,-27,2,-2,2,6,15,2,9,-7,-4,-13,21,15,25,-10,-4,48,21,-30,14,6,-8,-6,-18,-11,-16,-24,-9,-19,13,20,-4,-8,12,-3,39,-54,-48,-23,9,15,-10,-1,-7,9,40,-46,44,20,-7,9,-1,9,9,15,-21,12,-14,-7,15,-9,5,6,2,-25,9,3,44,-21,21,-9,-6,34,134
[v=21] -237,-201,-237,325,321,-230,-239,-171,-231,-269,-209,-195,-181,-197,-236,-237,-256,-240,-254,-187,-229,-206,-226,-209,-299,-227,-235,-202,28,4,28,-3,14,2,-5,11,12,-18,19,-5,2,-53,0,-38,18,-15,-9,-3,-26,1,-24,-4,17,26,29,-4,-19,10,31,-17,27,-3,-53,2,38,15,22,8,-33,-47,-21,-8,-20,-16,16,29,-34,-21,-2,-4,-47,59,14,7,-38,6,-23,10,6,1,9,-12,4,-48,15,-4,51,2,-47,31,-15,-23,-1,26,39,-8,4,5,-13,-10,-3,-1,21,-39,10,8,28,-8,-8,2,-11,-12,-13,-13,-21,-12,-16,-15,-27,19,6,-1,-22,13,-5,-2,2,-3,19,-16,-14,3,-4,11,18,27,19,-6,-3,-8,23,-5,-17,-21,15,-18,-53,14,7,15,20,10,8,1,-16,-42,-39,8,16,1,-15,13,0,0,-7,-23,-20,8,33,35,-3,9,-2,3,8,18,-23,36,-2,-19,47,-18,0,-14,24,-53,7,-32,31,42,18,-15,24,44,5,-7,30,-26,-6,-1,3,22,-3,-22,-28,-3,10,20,13,-27,12,-13,26,-6,-242
[v=22] -246,-256,-220,-49,-184,335,288,81,-162,-241,-225,-238,-274,-261,-233,-263,-238,-237,-291,-294,-223,-248,-253,-229,-230,-244,-239,-224,35,8,-11,23,-18,-14,-24,-4,-15,5,-13,5,9,8,8,2,-16,-40,7,-28,7,-1,-1,0,12,-19,6,22,16,22,-6,-2,37,10,5,20,-17,-3,9,-1,30,9,18,-16,0,0,10,10,0,12,42,1,-13,24,30,4,19,-41,10,-3,44,5,37,-3,-5,-10,-23,-11,22,-30,2,23,5,11,7,11,-38,30,8,-11,-5,-2,14,-23,-25,-26,18,-18,3,-22,-1,-9,-14,23,3,-18,48,-18,-23,-33,33,5,7,23,3,15,34,6,17,5,4,29,13,7,-37,-17,-13,1,8,4,-2,8,8,19,-34,21,40,24,-8,-17,0,28,6,-39,-65,5,48,-31,-12,1,7,18,-31,3,-13,17,8,22,-24,-22,-14,-9,-14,-25,-12,-33,20,-10,-26,3,-32,7,-7,34,10,-16,17,2,13,-62,-10,-9,25,-22,6,-4,-28,-12,10,-5,-4,-2,1,6,-2,-30,-5,1,32,-21,30,-12,31,-42,-6,-48,-245
[v=23] -269,-253,-229,-254,-239,-228,-213,-244,-207,-222,-271,-231,-253,-223,-245,-214,-259,-260,-273,-258,-246,-242,-241,-208,-249,-259,-275,-256,-8,19,17,-15,11,-19,16,-33,19,-4,4,-3,-22,2,-1,14,12,24,10,-23,15,-25,-15,1,-17,-8,20,-13,-18,-26,56,-9,0,0,22,-12,-18,-8,-16,-29,-38,0,-9,27,-11,-8,24,-34,15,-17,-23,7,2,-23,5,31,16,2,-11,-2,9,-5,9,19,-30,3,10,-6,-13,30,-2,-2,-11,-6,-6,-2,-30,-32,-13,-7,-12,14,-1,14,4,-45,9,28,2,-2,-23,4,-21,-35,4,16,-6,-4,-14,31,7,-7,-6,2,21,-11,-18,6,-3,-30,-3,-7,-9,2,4,33,12,16,-10,-1,-14,-14,16,42,13,7,10,15,-2,-2,12,31,1,-34,15,3,-16,-17,-63,-16,-5,9,-2,-20,-9,0,11,5,16,-39,3,5,-19,3,-11,-25,-26,10,11,21,14,9,-22,-4,-6,40,-18,-26,-20,20,-13,14,-10,20,-31,-9,12,-5,-18,28,-28,-17,22,34,0,-25,-26,-17,-2,26,18,19,-10,15,16,17,-254
